D:\Hellehollis\Nikole Turnos\Turnos.App\bin\Debug\net8.0-windows\Turnos.App.exe
D:\Hellehollis\Nikole Turnos\Turnos.App\bin\Debug\net8.0-windows\Turnos.App.deps.json
D:\Hellehollis\Nikole Turnos\Turnos.App\bin\Debug\net8.0-windows\Turnos.App.runtimeconfig.json
D:\Hellehollis\Nikole Turnos\Turnos.App\bin\Debug\net8.0-windows\Turnos.App.dll
D:\Hellehollis\Nikole Turnos\Turnos.App\bin\Debug\net8.0-windows\Turnos.App.pdb
D:\Hellehollis\Nikole Turnos\Turnos.App\bin\Debug\net8.0-windows\Azure.Core.dll
D:\Hellehollis\Nikole Turnos\Turnos.App\bin\Debug\net8.0-windows\Azure.Identity.dll
D:\Hellehollis\Nikole Turnos\Turnos.App\bin\Debug\net8.0-windows\Microsoft.Bcl.AsyncInterfaces.dll
D:\Hellehollis\Nikole Turnos\Turnos.App\bin\Debug\net8.0-windows\Microsoft.Data.SqlClient.dll
D:\Hellehollis\Nikole Turnos\Turnos.App\bin\Debug\net8.0-windows\Microsoft.Identity.Client.dll
D:\Hellehollis\Nikole Turnos\Turnos.App\bin\Debug\net8.0-windows\Microsoft.Identity.Client.Extensions.Msal.dll
D:\Hellehollis\Nikole Turnos\Turnos.App\bin\Debug\net8.0-windows\Microsoft.Identity.Client.NativeInterop.dll
D:\Hellehollis\Nikole Turnos\Turnos.App\bin\Debug\net8.0-windows\Microsoft.IdentityModel.Abstractions.dll
D:\Hellehollis\Nikole Turnos\Turnos.App\bin\Debug\net8.0-windows\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Hellehollis\Nikole Turnos\Turnos.App\bin\Debug\net8.0-windows\Microsoft.IdentityModel.Logging.dll
D:\Hellehollis\Nikole Turnos\Turnos.App\bin\Debug\net8.0-windows\Microsoft.IdentityModel.Protocols.dll
D:\Hellehollis\Nikole Turnos\Turnos.App\bin\Debug\net8.0-windows\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\Hellehollis\Nikole Turnos\Turnos.App\bin\Debug\net8.0-windows\Microsoft.IdentityModel.Tokens.dll
D:\Hellehollis\Nikole Turnos\Turnos.App\bin\Debug\net8.0-windows\Microsoft.SqlServer.Server.dll
D:\Hellehollis\Nikole Turnos\Turnos.App\bin\Debug\net8.0-windows\Microsoft.Web.WebView2.Core.dll
D:\Hellehollis\Nikole Turnos\Turnos.App\bin\Debug\net8.0-windows\Microsoft.Web.WebView2.WinForms.dll
D:\Hellehollis\Nikole Turnos\Turnos.App\bin\Debug\net8.0-windows\Microsoft.Web.WebView2.Wpf.dll
D:\Hellehollis\Nikole Turnos\Turnos.App\bin\Debug\net8.0-windows\System.IdentityModel.Tokens.Jwt.dll
D:\Hellehollis\Nikole Turnos\Turnos.App\bin\Debug\net8.0-windows\System.Memory.Data.dll
D:\Hellehollis\Nikole Turnos\Turnos.App\bin\Debug\net8.0-windows\System.Runtime.Caching.dll
D:\Hellehollis\Nikole Turnos\Turnos.App\bin\Debug\net8.0-windows\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
D:\Hellehollis\Nikole Turnos\Turnos.App\bin\Debug\net8.0-windows\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
D:\Hellehollis\Nikole Turnos\Turnos.App\bin\Debug\net8.0-windows\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\Hellehollis\Nikole Turnos\Turnos.App\bin\Debug\net8.0-windows\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Hellehollis\Nikole Turnos\Turnos.App\bin\Debug\net8.0-windows\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Hellehollis\Nikole Turnos\Turnos.App\bin\Debug\net8.0-windows\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\Hellehollis\Nikole Turnos\Turnos.App\bin\Debug\net8.0-windows\runtimes\win-arm64\native\msalruntime_arm64.dll
D:\Hellehollis\Nikole Turnos\Turnos.App\bin\Debug\net8.0-windows\runtimes\win-x64\native\msalruntime.dll
D:\Hellehollis\Nikole Turnos\Turnos.App\bin\Debug\net8.0-windows\runtimes\win-x86\native\msalruntime_x86.dll
D:\Hellehollis\Nikole Turnos\Turnos.App\bin\Debug\net8.0-windows\runtimes\win-arm64\native\WebView2Loader.dll
D:\Hellehollis\Nikole Turnos\Turnos.App\bin\Debug\net8.0-windows\runtimes\win-x64\native\WebView2Loader.dll
D:\Hellehollis\Nikole Turnos\Turnos.App\bin\Debug\net8.0-windows\runtimes\win-x86\native\WebView2Loader.dll
D:\Hellehollis\Nikole Turnos\Turnos.App\bin\Debug\net8.0-windows\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
D:\Hellehollis\Nikole Turnos\Turnos.App\bin\Debug\net8.0-windows\Turnos.Data.dll
D:\Hellehollis\Nikole Turnos\Turnos.App\bin\Debug\net8.0-windows\Turnos.Data.pdb
D:\Hellehollis\Nikole Turnos\Turnos.App\obj\Debug\net8.0-windows\Turnos.App.csproj.AssemblyReference.cache
D:\Hellehollis\Nikole Turnos\Turnos.App\obj\Debug\net8.0-windows\MainWindow.g.cs
D:\Hellehollis\Nikole Turnos\Turnos.App\obj\Debug\net8.0-windows\App.g.cs
D:\Hellehollis\Nikole Turnos\Turnos.App\obj\Debug\net8.0-windows\Turnos.App_MarkupCompile.cache
D:\Hellehollis\Nikole Turnos\Turnos.App\obj\Debug\net8.0-windows\Turnos.App_MarkupCompile.lref
D:\Hellehollis\Nikole Turnos\Turnos.App\obj\Debug\net8.0-windows\MainWindow.baml
D:\Hellehollis\Nikole Turnos\Turnos.App\obj\Debug\net8.0-windows\Turnos.App.g.resources
D:\Hellehollis\Nikole Turnos\Turnos.App\obj\Debug\net8.0-windows\Turnos.App.GeneratedMSBuildEditorConfig.editorconfig
D:\Hellehollis\Nikole Turnos\Turnos.App\obj\Debug\net8.0-windows\Turnos.App.AssemblyInfoInputs.cache
D:\Hellehollis\Nikole Turnos\Turnos.App\obj\Debug\net8.0-windows\Turnos.App.AssemblyInfo.cs
D:\Hellehollis\Nikole Turnos\Turnos.App\obj\Debug\net8.0-windows\Turnos.App.csproj.CoreCompileInputs.cache
D:\Hellehollis\Nikole Turnos\Turnos.App\obj\Debug\net8.0-windows\Turnos.App.csproj.Up2Date
D:\Hellehollis\Nikole Turnos\Turnos.App\obj\Debug\net8.0-windows\Turnos.App.dll
D:\Hellehollis\Nikole Turnos\Turnos.App\obj\Debug\net8.0-windows\refint\Turnos.App.dll
D:\Hellehollis\Nikole Turnos\Turnos.App\obj\Debug\net8.0-windows\Turnos.App.pdb
D:\Hellehollis\Nikole Turnos\Turnos.App\obj\Debug\net8.0-windows\Turnos.App.genruntimeconfig.cache
D:\Hellehollis\Nikole Turnos\Turnos.App\obj\Debug\net8.0-windows\ref\Turnos.App.dll
D:\Hellehollis\Nikole Turnos\Turnos.App\bin\Debug\net8.0-windows\appsettings.json
D:\Hellehollis\Nikole Turnos\Turnos.App\bin\Debug\net8.0-windows\Microsoft.Extensions.Configuration.dll
D:\Hellehollis\Nikole Turnos\Turnos.App\bin\Debug\net8.0-windows\Microsoft.Extensions.Configuration.Abstractions.dll
D:\Hellehollis\Nikole Turnos\Turnos.App\bin\Debug\net8.0-windows\Microsoft.Extensions.Configuration.FileExtensions.dll
D:\Hellehollis\Nikole Turnos\Turnos.App\bin\Debug\net8.0-windows\Microsoft.Extensions.Configuration.Json.dll
D:\Hellehollis\Nikole Turnos\Turnos.App\bin\Debug\net8.0-windows\Microsoft.Extensions.FileProviders.Abstractions.dll
D:\Hellehollis\Nikole Turnos\Turnos.App\bin\Debug\net8.0-windows\Microsoft.Extensions.FileProviders.Physical.dll
D:\Hellehollis\Nikole Turnos\Turnos.App\bin\Debug\net8.0-windows\Microsoft.Extensions.FileSystemGlobbing.dll
D:\Hellehollis\Nikole Turnos\Turnos.App\bin\Debug\net8.0-windows\Microsoft.Extensions.Primitives.dll
D:\Hellehollis\Nikole Turnos\Turnos.App\bin\Debug\net8.0-windows\System.IO.Pipelines.dll
D:\Hellehollis\Nikole Turnos\Turnos.App\bin\Debug\net8.0-windows\System.Text.Encodings.Web.dll
D:\Hellehollis\Nikole Turnos\Turnos.App\bin\Debug\net8.0-windows\System.Text.Json.dll
D:\Hellehollis\Nikole Turnos\Turnos.App\bin\Debug\net8.0-windows\runtimes\browser\lib\net8.0\System.Text.Encodings.Web.dll
D:\Hellehollis\Nikole Turnos\Turnos .Net\Turnos.App\bin\Debug\net8.0-windows\appsettings.json
D:\Hellehollis\Nikole Turnos\Turnos .Net\Turnos.App\bin\Debug\net8.0-windows\Turnos.App.exe
D:\Hellehollis\Nikole Turnos\Turnos .Net\Turnos.App\bin\Debug\net8.0-windows\Turnos.App.deps.json
D:\Hellehollis\Nikole Turnos\Turnos .Net\Turnos.App\bin\Debug\net8.0-windows\Turnos.App.runtimeconfig.json
D:\Hellehollis\Nikole Turnos\Turnos .Net\Turnos.App\bin\Debug\net8.0-windows\Turnos.App.dll
D:\Hellehollis\Nikole Turnos\Turnos .Net\Turnos.App\bin\Debug\net8.0-windows\Turnos.App.pdb
D:\Hellehollis\Nikole Turnos\Turnos .Net\Turnos.App\bin\Debug\net8.0-windows\Azure.Core.dll
D:\Hellehollis\Nikole Turnos\Turnos .Net\Turnos.App\bin\Debug\net8.0-windows\Azure.Identity.dll
D:\Hellehollis\Nikole Turnos\Turnos .Net\Turnos.App\bin\Debug\net8.0-windows\MaterialDesignColors.dll
D:\Hellehollis\Nikole Turnos\Turnos .Net\Turnos.App\bin\Debug\net8.0-windows\MaterialDesignThemes.Wpf.dll
D:\Hellehollis\Nikole Turnos\Turnos .Net\Turnos.App\bin\Debug\net8.0-windows\Microsoft.Bcl.AsyncInterfaces.dll
D:\Hellehollis\Nikole Turnos\Turnos .Net\Turnos.App\bin\Debug\net8.0-windows\Microsoft.Data.SqlClient.dll
D:\Hellehollis\Nikole Turnos\Turnos .Net\Turnos.App\bin\Debug\net8.0-windows\Microsoft.Extensions.Configuration.dll
D:\Hellehollis\Nikole Turnos\Turnos .Net\Turnos.App\bin\Debug\net8.0-windows\Microsoft.Extensions.Configuration.Abstractions.dll
D:\Hellehollis\Nikole Turnos\Turnos .Net\Turnos.App\bin\Debug\net8.0-windows\Microsoft.Extensions.Configuration.FileExtensions.dll
D:\Hellehollis\Nikole Turnos\Turnos .Net\Turnos.App\bin\Debug\net8.0-windows\Microsoft.Extensions.Configuration.Json.dll
D:\Hellehollis\Nikole Turnos\Turnos .Net\Turnos.App\bin\Debug\net8.0-windows\Microsoft.Extensions.FileProviders.Abstractions.dll
D:\Hellehollis\Nikole Turnos\Turnos .Net\Turnos.App\bin\Debug\net8.0-windows\Microsoft.Extensions.FileProviders.Physical.dll
D:\Hellehollis\Nikole Turnos\Turnos .Net\Turnos.App\bin\Debug\net8.0-windows\Microsoft.Extensions.FileSystemGlobbing.dll
D:\Hellehollis\Nikole Turnos\Turnos .Net\Turnos.App\bin\Debug\net8.0-windows\Microsoft.Extensions.Primitives.dll
D:\Hellehollis\Nikole Turnos\Turnos .Net\Turnos.App\bin\Debug\net8.0-windows\Microsoft.Identity.Client.dll
D:\Hellehollis\Nikole Turnos\Turnos .Net\Turnos.App\bin\Debug\net8.0-windows\Microsoft.Identity.Client.Extensions.Msal.dll
D:\Hellehollis\Nikole Turnos\Turnos .Net\Turnos.App\bin\Debug\net8.0-windows\Microsoft.Identity.Client.NativeInterop.dll
D:\Hellehollis\Nikole Turnos\Turnos .Net\Turnos.App\bin\Debug\net8.0-windows\Microsoft.IdentityModel.Abstractions.dll
D:\Hellehollis\Nikole Turnos\Turnos .Net\Turnos.App\bin\Debug\net8.0-windows\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Hellehollis\Nikole Turnos\Turnos .Net\Turnos.App\bin\Debug\net8.0-windows\Microsoft.IdentityModel.Logging.dll
D:\Hellehollis\Nikole Turnos\Turnos .Net\Turnos.App\bin\Debug\net8.0-windows\Microsoft.IdentityModel.Protocols.dll
D:\Hellehollis\Nikole Turnos\Turnos .Net\Turnos.App\bin\Debug\net8.0-windows\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\Hellehollis\Nikole Turnos\Turnos .Net\Turnos.App\bin\Debug\net8.0-windows\Microsoft.IdentityModel.Tokens.dll
D:\Hellehollis\Nikole Turnos\Turnos .Net\Turnos.App\bin\Debug\net8.0-windows\Microsoft.SqlServer.Server.dll
D:\Hellehollis\Nikole Turnos\Turnos .Net\Turnos.App\bin\Debug\net8.0-windows\Microsoft.Web.WebView2.Core.dll
D:\Hellehollis\Nikole Turnos\Turnos .Net\Turnos.App\bin\Debug\net8.0-windows\Microsoft.Web.WebView2.WinForms.dll
D:\Hellehollis\Nikole Turnos\Turnos .Net\Turnos.App\bin\Debug\net8.0-windows\Microsoft.Web.WebView2.Wpf.dll
D:\Hellehollis\Nikole Turnos\Turnos .Net\Turnos.App\bin\Debug\net8.0-windows\Microsoft.Xaml.Behaviors.dll
D:\Hellehollis\Nikole Turnos\Turnos .Net\Turnos.App\bin\Debug\net8.0-windows\System.IdentityModel.Tokens.Jwt.dll
D:\Hellehollis\Nikole Turnos\Turnos .Net\Turnos.App\bin\Debug\net8.0-windows\System.IO.Pipelines.dll
D:\Hellehollis\Nikole Turnos\Turnos .Net\Turnos.App\bin\Debug\net8.0-windows\System.Memory.Data.dll
D:\Hellehollis\Nikole Turnos\Turnos .Net\Turnos.App\bin\Debug\net8.0-windows\System.Runtime.Caching.dll
D:\Hellehollis\Nikole Turnos\Turnos .Net\Turnos.App\bin\Debug\net8.0-windows\System.Text.Encodings.Web.dll
D:\Hellehollis\Nikole Turnos\Turnos .Net\Turnos.App\bin\Debug\net8.0-windows\System.Text.Json.dll
D:\Hellehollis\Nikole Turnos\Turnos .Net\Turnos.App\bin\Debug\net8.0-windows\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
D:\Hellehollis\Nikole Turnos\Turnos .Net\Turnos.App\bin\Debug\net8.0-windows\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
D:\Hellehollis\Nikole Turnos\Turnos .Net\Turnos.App\bin\Debug\net8.0-windows\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\Hellehollis\Nikole Turnos\Turnos .Net\Turnos.App\bin\Debug\net8.0-windows\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Hellehollis\Nikole Turnos\Turnos .Net\Turnos.App\bin\Debug\net8.0-windows\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Hellehollis\Nikole Turnos\Turnos .Net\Turnos.App\bin\Debug\net8.0-windows\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\Hellehollis\Nikole Turnos\Turnos .Net\Turnos.App\bin\Debug\net8.0-windows\runtimes\win-arm64\native\msalruntime_arm64.dll
D:\Hellehollis\Nikole Turnos\Turnos .Net\Turnos.App\bin\Debug\net8.0-windows\runtimes\win-x64\native\msalruntime.dll
D:\Hellehollis\Nikole Turnos\Turnos .Net\Turnos.App\bin\Debug\net8.0-windows\runtimes\win-x86\native\msalruntime_x86.dll
D:\Hellehollis\Nikole Turnos\Turnos .Net\Turnos.App\bin\Debug\net8.0-windows\runtimes\win-arm64\native\WebView2Loader.dll
D:\Hellehollis\Nikole Turnos\Turnos .Net\Turnos.App\bin\Debug\net8.0-windows\runtimes\win-x64\native\WebView2Loader.dll
D:\Hellehollis\Nikole Turnos\Turnos .Net\Turnos.App\bin\Debug\net8.0-windows\runtimes\win-x86\native\WebView2Loader.dll
D:\Hellehollis\Nikole Turnos\Turnos .Net\Turnos.App\bin\Debug\net8.0-windows\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
D:\Hellehollis\Nikole Turnos\Turnos .Net\Turnos.App\bin\Debug\net8.0-windows\runtimes\browser\lib\net8.0\System.Text.Encodings.Web.dll
D:\Hellehollis\Nikole Turnos\Turnos .Net\Turnos.App\bin\Debug\net8.0-windows\Turnos.Data.dll
D:\Hellehollis\Nikole Turnos\Turnos .Net\Turnos.App\bin\Debug\net8.0-windows\Turnos.Data.pdb
D:\Hellehollis\Nikole Turnos\Turnos .Net\Turnos.App\obj\Debug\net8.0-windows\Turnos.App.csproj.AssemblyReference.cache
D:\Hellehollis\Nikole Turnos\Turnos .Net\Turnos.App\obj\Debug\net8.0-windows\App.baml
D:\Hellehollis\Nikole Turnos\Turnos .Net\Turnos.App\obj\Debug\net8.0-windows\MainWindow.g.cs
D:\Hellehollis\Nikole Turnos\Turnos .Net\Turnos.App\obj\Debug\net8.0-windows\App.g.cs
D:\Hellehollis\Nikole Turnos\Turnos .Net\Turnos.App\obj\Debug\net8.0-windows\Turnos.App_Content.g.cs
